Match the words to their correct meanings:

1. Deduce          a) cookingskills
2. Satchel         b) attractive
3. Rifled          c) 
4. Contemplated    d) range types Variety
5. Vicked          e) cuvys Twisting
6. Intimidating    f) A-Bag-with-a-long-strap.
7. frightening     g) Crowded
8. Sprawling       h) Type-of-tree
9. Inquisitive     i) infer guess surmise calculate draw conclusion
10. Bustling        j) Spreading-out-over-a-larger-area
11. winding         k) Interested
12. Haggle          l) Ritual events religions
13. Array           m) targar area
14. Enchant         n) Search-quickly-through-Something.
15. Enthral         o) have-a-view-from-above-or-balcony-overlooking-the-rivere
16. Culinary        p) thinking deep-thought remembering-past
17. Overlooking     q) meet come-across run-into stumble-upon bump-into meet-by-chance
18. Ceremonial      r) cut scratch
19. Encounter       s) Bargain
20. Sycamore        t) curious interested intrusive Concerned
